rowIndex,barcode,coneId,yarnCatalogId,status,issueStatus,coneWeight,tearWeight,coneStorageId,issueWeight
6,69aa79cb93145c5b285a4b39,69aa79cb93145c5b285a4b3a,6926a7b6a5ccbd9b84f7123d,updated,issued,0,0,,0.06
7,69b53fa1a6225d28d31b5814,69b53fa1a6225d28d31b581c,,already_used_cleared,,,,,
8,69b53fa1a6225d28d31b5816,69b53fa1a6225d28d31b581e,,already_used_cleared,,,,,
9,69a8364593145c5b28580911,69a8364593145c5b28580916,,already_used_cleared,,,,,
10,69a5643c93145c5b28578b14,69a5643c93145c5b28578b17,,already_used_cleared,,,,,
11,69a8380d93145c5b28580a4d,69a8380d93145c5b28580a5b,,already_used_cleared,,,,,
12,69a40fad93145c5b28552127,69a40fad93145c5b2855212c,,already_used_cleared,,,,,
13,699ea64dc926fc0fe8588282,699ea64dc926fc0fe8588283,,already_used_cleared,,,,,
14,69b7eccca6225d28d31cd71f,69b7eccca6225d28d31cd774,,already_used_cleared,,,,,
15,69b7ebcda6225d28d31cd30d,69b7ebcda6225d28d31cd315,,already_used_cleared,,,,,
16,69bcecce500e0993b26cbe71,69bcecce500e0993b26cbe88,,already_used_cleared,,,,,
17,69bcecce500e0993b26cbe75,69bcecce500e0993b26cbe8c,,already_used_cleared,,,,,
18,69bcecce500e0993b26cbe73,69bcecce500e0993b26cbe8a,,already_used_cleared,,,,,
19,69bcecce500e0993b26cbe76,69bcecce500e0993b26cbe8d,,already_used_cleared,,,,,
20,69bcecce500e0993b26cbe7a,69bcecce500e0993b26cbe91,,already_used_cleared,,,,,
21,69bcecce500e0993b26cbe7d,69bcecce500e0993b26cbe94,,already_used_cleared,,,,,
22,69bcecce500e0993b26cbe74,69bcecce500e0993b26cbe8b,,already_used_cleared,,,,,
23,69a4038093145c5b285518f9,69a4038093145c5b285518fc,,already_used_cleared,,,,,
24,69a4038093145c5b285518f7,69a4038093145c5b285518fa,,already_used_cleared,,,,,
25,69a118a87317942502215a63,69a118a87317942502215a70,,already_used_cleared,,,,,
26,69a118a87317942502215a64,69a118a87317942502215a71,,already_used_cleared,,,,,
27,69a118a87317942502215a69,69a118a87317942502215a76,,already_used_cleared,,,,,
28,69bd57b522f72a9b530d6646,69bd57b522f72a9b530d664d,,already_used_cleared,,,,,
29,69bd57b522f72a9b530d664c,69bd57b522f72a9b530d6653,,already_used_cleared,,,,,
30,69b537cca6225d28d31b3f65,69b537cca6225d28d31b3f7d,,already_used_cleared,,,,,
31,69b537cca6225d28d31b3f69,69b537cca6225d28d31b3f81,,already_used_cleared,,,,,
32,69a199d4a47ecd5436f6eb11,69a199d4a47ecd5436f6eb1a,,already_used_cleared,,,,,
33,69b946afb9f0c244de557659,69b946afb9f0c244de55765c,,already_used_cleared,,,,,
34,69bd3ac022f72a9b530ce93c,69bd3ac122f72a9b530ce962,,already_used_cleared,,,,,
35,69b7eccca6225d28d31cd709,69b7eccca6225d28d31cd75e,,already_used_cleared,,,,,
36,699ed5bcbbffbc1a17200906,699ed5bcbbffbc1a17200917,,already_used_cleared,,,,,
37,69bbb06b0490966d869d5820,69bbb06b0490966d869d583e,,already_used_cleared,,,,,
38,69a5645693145c5b28578b3c,69a5645693145c5b28578b45,,already_used_cleared,,,,,
39,69b7eccca6225d28d31cd704,69b7eccca6225d28d31cd759,,already_used_cleared,,,,,
40,69a836ca93145c5b28580975,69a836ca93145c5b28580978,,already_used_cleared,,,,,
41,69a3fed093145c5b28551536,69a3fed093145c5b2855153d,,already_used_cleared,,,,,
42,69a3fed093145c5b28551535,69a3fed093145c5b2855153c,,already_used_cleared,,,,,
43,69b7e886a6225d28d31cc9fc,69b7e886a6225d28d31cca24,,already_used_cleared,,,,,
44,699965914583baeaf6e47b30,699965914583baeaf6e47b44,,already_used_cleared,,,,,
45,699965914583baeaf6e47b31,699965914583baeaf6e47b45,,already_used_cleared,,,,,
46,69c0e4c7beea45a970c46045,69c0e4c7beea45a970c4605c,,already_used_cleared,,,,,
47,69b94760b9f0c244de5579d0,69b94760b9f0c244de5579d8,,already_used_cleared,,,,,
48,69b94760b9f0c244de5579d3,69b94760b9f0c244de5579db,,already_used_cleared,,,,,
49,69c3ecb6a7819fd050b291f7,69c3ecb6a7819fd050b291f9,,already_used_cleared,,,,,
50,69c210d6beea45a970c63862,69c210d6beea45a970c6386b,,already_used_cleared,,,,,
51,69b7eccca6225d28d31cd70c,69b7eccca6225d28d31cd761,,already_used_cleared,,,,,
52,699965264583baeaf6e47875,699965264583baeaf6e4787d,,already_used_cleared,,,,,
53,69ba54364d47625b519e9f61,69ba54364d47625b519e9f69,,already_used_cleared,,,,,
54,69c210bebeea45a970c6380c,69c210bebeea45a970c63811,,already_used_cleared,,,,,
55,69c210bebeea45a970c6380b,69c210bebeea45a970c63810,,already_used_cleared,,,,,
56,69c210bebeea45a970c63809,69c210bebeea45a970c6380e,,already_used_cleared,,,,,
57,69a91dc293145c5b285a04af,69a91dc293145c5b285a04d7,,already_used_cleared,,,,,
58,69bbb1300490966d869d5ad1,69bbb1300490966d869d5ad6,,already_used_cleared,,,,,
59,69a414be93145c5b28552e5e,69a414be93145c5b28552e6c,,already_used_cleared,,,,,
60,69c676ab14badff1b9e759f9,69c676ab14badff1b9e75a01,,already_used_cleared,,,,,
61,69c66c9b14badff1b9e72d29,69c66c9b14badff1b9e72d2c,,already_used_cleared,,,,,
62,69cb512eff9f99209b652534,69cb512eff9f99209b65253a,,already_used_cleared,,,,,
63,69cb50aeff9f99209b6523be,69cb50aeff9f99209b6523c1,,already_used_cleared,,,,,
64,69c3c3f8a7819fd050b1a50c,69c3c3f8a7819fd050b1a51e,,already_used_cleared,,,,,
65,69c676ab14badff1b9e759ff,69c676ab14badff1b9e75a07,,already_used_cleared,,,,,
66,69a0146e249d7321ce926a26,69a0146e249d7321ce926a2f,,already_used_cleared,,,,,
67,69a19736a47ecd5436f6e6de,69a19736a47ecd5436f6e6e0,,already_used_cleared,,,,,
68,69b94707b9f0c244de557831,69b94707b9f0c244de55783c,,already_used_cleared,,,,,
69,69a4038093145c5b285518f8,69a4038093145c5b285518fb,,already_used_cleared,,,,,
70,69bcd503d795f08eb499b91f,69bcd503d795f08eb499b947,,already_used_cleared,,,,,
71,69c38979a7819fd050af678d,69c38979a7819fd050af679c,,already_used_cleared,,,,,
72,69c7be337b9dd20a856a0685,69c7be337b9dd20a856a068d,,already_used_cleared,,,,,
73,69c7be337b9dd20a856a0684,69c7be337b9dd20a856a068c,,already_used_cleared,,,,,
74,69c7be337b9dd20a856a0683,69c7be337b9dd20a856a068b,,already_used_cleared,,,,,
75,69b7dc8ca6225d28d31ca79c,69b7dc8ca6225d28d31ca7b3,,already_used_cleared,,,,,
76,69b7dc8ca6225d28d31ca79a,69b7dc8ca6225d28d31ca7b1,,already_used_cleared,,,,,
77,69c68a9d14badff1b9e79304,69c68a9d14badff1b9e7930b,,already_used_cleared,,,,,
78,69bd3ac022f72a9b530ce93f,69bd3ac122f72a9b530ce965,,already_used_cleared,,,,,
79,69cb5118ff9f99209b6524fe,69cb5118ff9f99209b6524ff,,already_used_cleared,,,,,
80,69ca40040ab7021c82e50ce3,69ca40040ab7021c82e50cec,,already_used_cleared,,,,,
81,69cb5041ff9f99209b652279,69cb5041ff9f99209b65227e,,already_used_cleared,,,,,
